Log file open, 03/07/23 13:06:33
[2023.03.07-05.32.24:739][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.32.24:788][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.32.24:788][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.03.07-05.32.24:790][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.03.07-05.32.24:792][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.32.24:795][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.07-05.32.24:837][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.03.07-05.32.25:797][147]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.32.25:801][147]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-05.32.25:802][147]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-05.32.25:802][147]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-05.32.25:802][147]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 479 us)
[2023.03.07-05.32.25:804][147]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 75 ms)
[2023.03.07-05.32.25:804][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.32.25:804][147]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 11:32:25)
[2023.03.07-05.32.25:838][147]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.32.25:842][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004126s)
[2023.03.07-05.32.25:842][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004162s)
[2023.03.07-05.32.25:842][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-05.32.25:842][147]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-05.32.25:843][147]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-05.32.25:843][147]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-05.32.25:843][147]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-05.32.25:844][147]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-05.32.25:844][147]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.38 sec)
[2023.03.07-05.32.25:844][147]LogPlayLevel: PIE: World Init took: (0.001915s)
[2023.03.07-05.32.25:891][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.07-05.32.25:893][147]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.03.07-05.32.25:893][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.32.25:893][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.32.25:893][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.32.25:893][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.32.25:893][147]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-05.32.25:893][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.32.25:893][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-05.32.25:893][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.32.25:894][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.32.25:894][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.32.25:894][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.32.25:895][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.32.25:903][147]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.32.25:903][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.32.25:904][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.32.25:904][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.32.25:904][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.03.07-05.32.25:904][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.03.07-05.32.25:906][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.03.07-05.32.25:906][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.03.07-05.32.25:906][147]LogInit: FAudioDevice initialized.
[2023.03.07-05.32.25:906][147]LogAudio: Display: Audio Device (ID: 72) registered with world 'FirstPersonMap'.
[2023.03.07-05.32.25:908][147]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-05.32.25:910][147]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-14.32.25
[2023.03.07-05.32.25:910][147]LogWorld: Bringing up level for play took: 0.001461
[2023.03.07-05.32.25:911][147]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.03.07-05.32.25:913][147]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-05.32.25:913][147]PIE: 서버가 로그인했습니다.
[2023.03.07-05.32.25:914][147]PIE: 에디터에서 플레이 총 시작 시간 0.114초입니다.
[2023.03.07-05.32.30:697][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.32.30:698][710]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.32.30:698][710]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.32.30:698][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.32.30:698][710]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-05.32.30:701][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.32.30:707][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.32.30:757][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.32.30:757][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.03.07-05.32.30:758][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.03.07-05.32.30:761][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.32.30:764][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.07-05.32.30:808][711]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.03.07-05.32.48:194][711]BlueprintLog: New page: BP_FirstPersonCharacter 컴파일
[2023.03.07-05.32.48:312][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.07-05.32.49:148][754]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.32.49:152][754]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-05.32.49:154][754]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-05.32.49:154][754]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-05.32.49:154][754]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 489 us)
[2023.03.07-05.32.49:156][754]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 78 ms)
[2023.03.07-05.32.49:157][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.32.49:157][754]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 11:32:49)
[2023.03.07-05.32.49:196][754]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.32.49:200][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004263s)
[2023.03.07-05.32.49:200][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004302s)
[2023.03.07-05.32.49:200][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-05.32.49:201][754]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-05.32.49:201][754]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-05.32.49:201][754]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-05.32.49:201][754]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-05.32.49:202][754]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-05.32.49:202][754]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.38 sec)
[2023.03.07-05.32.49:203][754]LogPlayLevel: PIE: World Init took: (0.002202s)
[2023.03.07-05.32.49:253][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.07-05.32.49:257][754]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.03.07-05.32.49:257][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.32.49:257][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.32.49:257][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.32.49:257][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.32.49:257][754]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-05.32.49:257][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.32.49:257][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-05.32.49:257][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.32.49:257][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.32.49:257][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.32.49:257][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.32.49:259][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.32.49:267][754]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.32.49:267][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.32.49:267][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.32.49:267][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.32.49:268][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.03.07-05.32.49:268][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.03.07-05.32.49:269][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.03.07-05.32.49:269][754]LogInit: FAudioDevice initialized.
[2023.03.07-05.32.49:269][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.03.07-05.32.49:269][754]LogAudio: Display: Audio Device (ID: 73) registered with world 'FirstPersonMap'.
[2023.03.07-05.32.49:272][754]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-05.32.49:273][754]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-14.32.49
[2023.03.07-05.32.49:273][754]LogWorld: Bringing up level for play took: 0.001631
[2023.03.07-05.32.49:275][754]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.03.07-05.32.49:277][754]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-05.32.49:277][754]PIE: 서버가 로그인했습니다.
[2023.03.07-05.32.49:278][754]PIE: 에디터에서 플레이 총 시작 시간 0.126초입니다.
[2023.03.07-05.33.05:336][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.33.05:336][547]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.33.05:336][547]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.33.05:337][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.33.05:337][547]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-05.33.05:340][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.33.05:346][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.33.05:394][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.33.05:395][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.03.07-05.33.05:396][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.03.07-05.33.05:399][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.33.05:403][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.07-05.33.05:447][548]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.03.07-05.33.06:136][614]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.33.06:139][614]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-05.33.06:141][614]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-05.33.06:141][614]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-05.33.06:141][614]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 497 us)
[2023.03.07-05.33.06:144][614]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 81 ms)
[2023.03.07-05.33.06:144][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.33.06:144][614]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 11:33:06)
[2023.03.07-05.33.06:176][614]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.33.06:181][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005238s)
[2023.03.07-05.33.06:181][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005280s)
[2023.03.07-05.33.06:181][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-05.33.06:181][614]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-05.33.06:182][614]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-05.33.06:182][614]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-05.33.06:182][614]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-05.33.06:183][614]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-05.33.06:183][614]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.38 sec)
[2023.03.07-05.33.06:183][614]LogPlayLevel: PIE: World Init took: (0.002398s)
[2023.03.07-05.33.06:230][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.07-05.33.06:231][614]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.03.07-05.33.06:232][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.33.06:232][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.33.06:232][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.33.06:232][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.33.06:232][614]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-05.33.06:232][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.33.06:232][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-05.33.06:232][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.33.06:232][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.33.06:232][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.33.06:232][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.33.06:234][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.33.06:242][614]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.33.06:242][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.33.06:242][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.33.06:242][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.33.06:242][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.03.07-05.33.06:242][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.03.07-05.33.06:244][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
