Log file open, 03/08/23 09:19:18
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 0.57 sec, max 0.58 sec, min 0.55 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.56 sec, max 0.67 sec, min 0.52 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.56 sec, max 0.66 sec, min 0.52 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 0.55 sec, max 0.66 sec, min 0.49 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.54 sec, max 0.57 sec, min 0.51 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.58% of total time (compiled   70 times, average 0.45 sec, max 0.60 sec, min 0.36 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.11% of total time (compiled   50 times, average 0.48 sec, max 0.69 sec, min 0.34 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.25% of total time (compiled   37 times, average 0.43 sec, max 0.55 sec, min 0.36 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.79% of total time (compiled   34 times, average 0.43 sec, max 0.62 sec, min 0.36 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.75% of total time (compiled   37 times, average 0.28 sec, max 0.45 sec, min 0.23 sec)
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: ================================================
[2023.03.08-02.22.24:060][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.08-02.22.24:064][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-02.22.24:153][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Time" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Time.uasset" SILENT=true
[2023.03.08-02.22.24:155][179]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Time
[2023.03.08-02.22.24:155][179]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_TimeD3C5C432480A683A7DD11A9AA7CAA256.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Time.uasset'
[2023.03.08-02.22.24:159][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 25.1 sec)
[2023.03.08-02.22.24:163][179]AssetCheck: New page: 에셋 저장:  M_Time
[2023.03.08-02.22.24:163][179]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Time.M_Time 유효성 검사 중
[2023.03.08-02.22.24:164][179]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.08-02.22.24:164][179]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-02.22.24:164][179]MaterialEditorStats: MaxSampler: 263 instructions
[2023.03.08-02.22.24:164][179]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.22.24:164][179]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-02.22.24:164][179]MaterialEditorStats: Shader Count: 16
[2023.03.08-02.22.28:018][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.08-02.22.31:395][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.08-02.22.31:396][992]LogStall: Shutdown...
[2023.03.08-02.22.31:398][992]LogStall: Shutdown complete.
[2023.03.08-02.22.31:424][992]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.31:424][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-02.22.31:451][992]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.31:451][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-02.22.31:476][992]LogSlate: Window 'LearningKit2 - 언리얼 에디터' being destroyed
[2023.03.08-02.22.31:570][993]Cmd: QUIT_EDITOR
[2023.03.08-02.22.31:570][993]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.08-02.22.31:572][993]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.08-02.22.31:572][993]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.08-02.22.31:572][993]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.08-02.22.31:572][993]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.31:572][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-02.22.31:572][993]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.31:572][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-02.22.31:573][993]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.08-02.22.31:573][993]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.08-02.22.31:821][993]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.08-02.22.31:821][993]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.08-02.22.31:821][993]LogAudio: Display: Audio Device unregistered from world 'NewMap1'.
[2023.03.08-02.22.31:821][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-02.22.31:825][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-02.22.31:830][993]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.08-02.22.31:832][993]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.08-02.22.31:833][993]LogExit: Preparing to exit.
[2023.03.08-02.22.31:862][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.08-02.22.31:875][993]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:875][993]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:876][993]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:877][993]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.31:878][993]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-02.22.32:196][993]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.32:198][993]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.32:200][993]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.32:201][993]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.32:202][993]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.32:204][993]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.32:205][993]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.32:206][993]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.32:264][993]LogExit: Editor shut down
[2023.03.08-02.22.32:266][993]LogExit: Transaction tracking system shut down
[2023.03.08-02.22.32:282][993]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.08-02.22.32:415][993]LogExit: Object subsystem successfully closed.
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: ================================================
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Total job queries 2120, among them cache hits 1458 (68.77%)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Tracking 654 distinct input hashes that result in 370 distinct outputs (56.57%)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: RAM used: 4.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.55%
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Shaders Compiled: 505
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Jobs assigned 505, completed 505 (100.00%)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Average time worker was idle: 116.63 s
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 2.30 s
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 1.14 s
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 2.91
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.56 s
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Jobs were issued in 505 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Average processing rate: 6.87 jobs/sec
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Total thread time: 217.06 s
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Total thread preprocess time: 14.43 s
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Effective parallelization: 2.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 0.57 sec, max 0.58 sec, min 0.55 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.56 sec, max 0.67 sec, min 0.52 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.56 sec, max 0.66 sec, min 0.52 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 0.55 sec, max 0.66 sec, min 0.49 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.54 sec, max 0.57 sec, min 0.51 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.58% of total time (compiled   70 times, average 0.45 sec, max 0.60 sec, min 0.36 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.11% of total time (compiled   50 times, average 0.48 sec, max 0.69 sec, min 0.34 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.25% of total time (compiled   37 times, average 0.43 sec, max 0.55 sec, min 0.36 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.79% of total time (compiled   34 times, average 0.43 sec, max 0.62 sec, min 0.36 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.75% of total time (compiled   37 times, average 0.28 sec, max 0.45 sec, min 0.23 sec)
[2023.03.08-02.22.32:420][993]LogShaderCompilers: Display: ================================================
[2023.03.08-02.22.32:517][993]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.08-02.22.32:545][993]LogVirtualization: UE::Virtualization was shutdown
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module TextureEditor (1007)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1003)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1001)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.08-02.22.32:563][993]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.03.08-02.22.32:564][993]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
