Log file open, 02/16/23 18:12:43
[2023.02.16-09.23.33:498][486]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Coin Scores 그래프: EventGraph 함수: Execute Ubergraph BP Mushroom 블루프린트: BP_Mushroom
[2023.02.16-09.23.33:498][486]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731] 0
[2023.02.16-09.23.34:432][598]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1924053552] 3
[2023.02.16-09.23.34:582][616]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1926642553] 4
[2023.02.16-09.23.34:824][645]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1927997554] 5
[2023.02.16-09.23.36:917][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.23.36:917][893]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.23.36:917][893]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.23.36:917][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.23.36:917][893]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.23.36:920][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.23.36:923][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.23.36:954][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.23.36:954][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.16-09.23.36:956][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.16-09.23.36:958][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.23.36:961][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.16-09.23.37:114][894]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.16-09.23.38:405][ 11]LogSlate: Window '메시지 로그' being destroyed
[2023.02.16-09.23.38:417][ 11]LogSlate: Window '메시지 로그' being destroyed
[2023.02.16-09.23.39:798][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.23.39:868][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Mushroom" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset" SILENT=true
[2023.02.16-09.23.39:873][170]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Mushroom
[2023.02.16-09.23.39:873][170]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_MushroomD95EE8894296694D5AF4E9BCB8E1B40F.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset'
[2023.02.16-09.23.39:877][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.59 sec)
[2023.02.16-09.23.39:882][170]AssetCheck: New page: 에셋 저장:  BP_Mushroom
[2023.02.16-09.23.39:882][170]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom 유효성 검사 중
[2023.02.16-09.23.59:376][436]BlueprintLog: New page: BP_Mushroom 컴파일
[2023.02.16-09.23.59:432][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.16-09.23.59:701][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.23.59:747][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Mushroom" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset" SILENT=true
[2023.02.16-09.23.59:751][458]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Mushroom
[2023.02.16-09.23.59:751][458]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Mushroom8A7BA7394724838DBE31A6A6139C48E0.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset'
[2023.02.16-09.23.59:755][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.64 sec)
[2023.02.16-09.23.59:768][458]AssetCheck: New page: 에셋 저장:  BP_Mushroom
[2023.02.16-09.23.59:768][458]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom 유효성 검사 중
[2023.02.16-09.24.02:727][787]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.16-09.24.02:727][787]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.16-09.24.07:151][286]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.24.07:154][286]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.24.07:155][286]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.24.07:155][286]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.24.07:155][286]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 56 us)
[2023.02.16-09.24.07:155][286]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 1 ms)
[2023.02.16-09.24.07:158][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.24.07:158][286]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:24:07)
[2023.02.16-09.24.07:194][286]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.24.07:200][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006364s)
[2023.02.16-09.24.07:200][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006427s)
[2023.02.16-09.24.07:200][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.24.07:201][286]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.24.07:201][286]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.24.07:201][286]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.24.07:201][286]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.24.07:202][286]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.24.07:202][286]LogWorldPartition: Display: WorldPartition initialize took 793 us (total: 581 ms)
[2023.02.16-09.24.07:202][286]LogPlayLevel: PIE: World Init took: (0.001674s)
[2023.02.16-09.24.07:235][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.16-09.24.07:237][286]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.16-09.24.07:237][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.24.07:237][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.24.07:237][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.24.07:237][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.24.07:237][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.24.07:237][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.24.07:237][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.24.07:237][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.24.07:238][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.24.07:238][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.24.07:238][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.24.07:240][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.24.07:247][286]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.24.07:248][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.24.07:248][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.24.07:248][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.24.07:249][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.16-09.24.07:249][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.16-09.24.07:250][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.16-09.24.07:250][286]LogInit: FAudioDevice initialized.
[2023.02.16-09.24.07:250][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.16-09.24.07:250][286]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.16-09.24.07:252][286]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.24.07:253][286]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.24.07
[2023.02.16-09.24.07:254][286]LogWorld: Bringing up level for play took: 0.001190
[2023.02.16-09.24.07:255][286]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.16-09.24.07:258][286]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.24.07:258][286]PIE: 서버가 로그인했습니다.
[2023.02.16-09.24.07:259][286]PIE: 에디터에서 플레이 총 시작 시간 0.104초입니다.
[2023.02.16-09.24.10:227][639]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731] 1
[2023.02.16-09.24.11:027][735]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] 2
[2023.02.16-09.24.11:952][846]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1926642553] 3
[2023.02.16-09.24.12:660][931]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1922453551] 4
[2023.02.16-09.24.12:727][939]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1924053552] 5
[2023.02.16-09.24.13:585][ 42]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1927997554] 6
[2023.02.16-09.24.15:694][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.24.15:694][291]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.24.15:694][291]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.24.15:694][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.24.15:695][291]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.24.15:698][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.24.15:702][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.24.15:737][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.24.15:737][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.16-09.24.15:738][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.16-09.24.15:741][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.24.15:743][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.16-09.24.15:770][292]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.16-09.24.43:666][519]BlueprintLog: New page: BP_Mushroom 컴파일
[2023.02.16-09.24.43:726][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.16-09.24.49:232][144]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.24.49:235][144]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.24.49:236][144]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.24.49:236][144]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.24.49:236][144]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 61 us)
[2023.02.16-09.24.49:236][144]LogWorldPartition: Display: GenerateStreaming took 176 us (total: 1 ms)
[2023.02.16-09.24.49:237][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.24.49:237][144]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:24:49)
[2023.02.16-09.24.49:262][144]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.24.49:266][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003790s)
[2023.02.16-09.24.49:266][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003824s)
[2023.02.16-09.24.49:266][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.24.49:266][144]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.24.49:267][144]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.24.49:267][144]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.24.49:267][144]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.24.49:267][144]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.24.49:267][144]LogWorldPartition: Display: WorldPartition initialize took 767 us (total: 582 ms)
[2023.02.16-09.24.49:267][144]LogPlayLevel: PIE: World Init took: (0.001481s)
[2023.02.16-09.24.49:299][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.16-09.24.49:301][144]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.16-09.24.49:301][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.24.49:301][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.24.49:301][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.24.49:301][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.24.49:301][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.24.49:301][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.24.49:301][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.24.49:301][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.24.49:301][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.24.49:301][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.24.49:301][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.24.49:303][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.24.49:310][144]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.24.49:311][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.24.49:311][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.24.49:311][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.24.49:311][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.16-09.24.49:311][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.16-09.24.49:312][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.16-09.24.49:312][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.16-09.24.49:312][144]LogInit: FAudioDevice initialized.
[2023.02.16-09.24.49:312][144]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.16-09.24.49:314][144]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.24.49:316][144]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.24.49
[2023.02.16-09.24.49:316][144]LogWorld: Bringing up level for play took: 0.001207
[2023.02.16-09.24.49:317][144]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.16-09.24.49:320][144]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.24.49:320][144]PIE: 서버가 로그인했습니다.
[2023.02.16-09.24.49:321][144]PIE: 에디터에서 플레이 총 시작 시간 0.086초입니다.
[2023.02.16-09.24.51:207][367]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1926642553] 1
[2023.02.16-09.24.52:074][471]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1927997554] 2
[2023.02.16-09.24.52:540][527]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1924053552] 3
[2023.02.16-09.24.52:882][568]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1922453551] 4
[2023.02.16-09.24.53:166][602]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] 5
[2023.02.16-09.24.53:749][672]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731] 8
[2023.02.16-09.24.56:442][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.24.56:442][992]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.24.56:442][992]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.24.56:443][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.24.56:443][992]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.24.56:448][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.24.56:451][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.24.56:484][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.24.56:484][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.16-09.24.56:485][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.16-09.24.56:488][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.24.56:490][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.16-09.24.56:517][993]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.16-09.24.58:349][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.24.58:408][207]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Mushroom" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset" SILENT=true
